,A,B,C,D
2000-07-05,-1.4769011314180511,23.44223241289143,-17.979307713673233,24.270370436192714
2000-07-06,-2.420316932919346,21.94634618373026,-17.879981409648245,26.01287405696398
2000-07-07,-0.3872805766295029,20.814902502922866,-19.038656522848004,23.96636852630702
2000-07-08,-0.5877819082050979,19.887229303072342,-19.65481906240508,22.966735687717293
2000-07-09,-0.5215989043180544,20.106130172764598,-18.85868977769262,23.84896270099456
2000-07-10,-0.07975777869991862,19.407277798020374,-18.789344166425145,24.802676703801954
2000-07-11,-0.004276152505181138,21.357415478603954,-18.64168357926535,24.584115254464056
2000-07-12,-0.40687740841684755,20.49032751357465,-17.149641623992125,23.49407844063682
2000-07-13,0.154647010344858,21.228170846257964,-16.142041412392032,21.27100063012759
2000-07-14,0.37487229968659475,19.34327189966081,-17.116308273748363,21.74235976235753
2000-07-15,0.9585090049721808,20.150115452253214,-14.690548723806899,22.171257974058054
2000-07-16,0.7531819919849457,22.49675517247733,-15.548902802323507,21.905888483853786
2000-07-17,0.9794965448599372,21.462021054874967,-15.864454123555682,20.734870421398135
2000-07-18,2.4685682372879976,21.51094336632149,-15.342497987897453,22.636592411434258
2000-07-19,1.518878042232159,22.61755392246727,-15.693183816542934,22.81427245640509
2000-07-20,1.9296137197114385,22.651075434826094,-17.061413215090965,21.762969887458816
2000-07-21,1.1874850310264766,21.3751092806545,-16.189749378262306,20.66158903787388
2000-07-22,1.1999716186250233,21.879240565208743,-17.673143325456973,20.34815115927102
2000-07-23,2.557330899731669,20.894901430959344,-17.16526628387372,19.476469744775272
2000-07-24,4.112724866387517,20.141054178533242,-16.164839722700695,20.467750168758577
2000-07-25,4.345551259569794,21.639932273265313,-18.119334655604803,20.492844007086614
2000-07-26,5.161368267178568,22.49406068942568,-16.2262888663111,18.33310388625469
2000-07-27,5.065045537810745,23.004687655145545,-17.193554492579427,16.867997711888776
2000-07-28,6.6986011216209445,22.617188547058067,-18.716056291104074,17.564381299438505
2000-07-29,6.897136302430708,23.475370101865586,-17.826184843799386,17.357588158315234
2000-07-30,7.0515436532546945,20.649885928904823,-19.29472658101897,16.2206081854378
2000-07-31,5.488863243976015,21.152420403215334,-20.175482008047247,17.426412843816827
2000-08-01,7.183197987897074,22.218141210770863,-19.020354920174356,17.496953880233082
2000-08-02,5.445913440228939,21.405667652294103,-17.748312202916846,17.075109320937333
2000-08-03,5.0136207920690055,21.120737041482545,-18.712346745785574,18.338444098338478
2000-08-04,5.458073733214313,20.902839200734586,-17.80502647933945,17.022605135120823
2000-08-05,4.954435186904503,22.24254288330039,-17.987115541129718,15.989160169672186
2000-08-06,4.854354096645351,21.853545090874718,-19.127815154007894,15.590153290646914
2000-08-07,5.175808587996917,22.10992580317322,-22.22754886369078,15.958664719583224
2000-08-08,5.194883507273181,23.520855589592582,-21.002268397529328,14.880233039201444
2000-08-09,5.7445928192899895,22.877437902105886,-20.864713086842155,15.264833412203386
2000-08-10,3.54976300558738,23.67766589529241,-20.234490487749056,16.34567285403928
2000-08-11,2.7188747124314605,23.76056745922079,-20.27900541846278,14.972468297118436
2000-08-12,2.7992590401041593,25.565902518028683,-20.512247778520607,16.044961926020147
2000-08-13,3.6205872925151805,25.881596486244508,-20.19548112591242,15.726448800258517
2000-08-14,3.53559457513983,24.011818625037385,-20.52881270787805,14.078549113350537
2000-08-15,3.207360772661746,23.930092517789085,-21.59309744747434,14.40567023659909
2000-08-16,3.170856681899419,22.93953873700154,-22.092406744906206,12.564133447854678
2000-08-17,2.229007750870589,23.429442912377908,-23.235677656825185,11.552262878299077
2000-08-18,2.9524289245356257,22.48051651118513,-24.521238171451337,12.104521881249076
2000-08-19,4.362866706837594,21.745834602524717,-26.019218484766466,13.393554933195652
2000-08-20,6.128927775715222,20.356088357448968,-25.395133782177243,13.38444558089536
2000-08-21,6.985446803495707,19.664271841497143,-23.367179320043874,13.741721096203511
2000-08-22,7.704773589268436,20.296763962775472,-22.383906596397242,13.682712412814789
2000-08-23,6.37112801445644,20.06548348378037,-22.602309433799867,13.48981383021944
2000-08-24,5.607027163103963,19.769325683291868,-21.615298225229914,13.062495204686849
2000-08-25,5.433486880382232,21.044005588080132,-22.624479090967892,12.41478006754733
2000-08-26,6.316508897999371,20.916191569753877,-22.706441817984786,12.597233667137685
2000-08-27,5.3118616021078235,20.89254746986716,-22.175925013741903,13.588829692788233
2000-08-28,5.654028017598652,21.673806436336868,-25.066389985181903,15.029539914660285
2000-08-29,4.737559209382491,21.240461362615424,-25.48842599553977,14.554169824689655
2000-08-30,6.7804804143461,21.57566406616982,-25.97326289635662,14.783271731272539
2000-08-31,7.673853003457899,21.279463284923736,-26.138393580044852,14.929811253841695
2000-09-01,7.2561416367449,17.914213293269917,-25.536955713312004,15.267483786024819
2000-09-02,7.221018799762306,18.465013755660276,-26.076862542456123,13.466392016933321
2000-09-03,7.751902004049878,18.972970094675258,-27.07709660510859,14.826831707857817
2000-09-04,7.3666010095654295,18.40639816168838,-27.940723491317577,15.937869196931258
2000-09-05,7.289257170086991,16.62528493588903,-29.934206087039332,15.138039130063502
2000-09-06,6.089885647993345,17.108685437549475,-30.68463645320737,13.24908868532
2000-09-07,5.279204207742358,17.174887291015274,-29.296473543399593,13.437952026065307
2000-09-08,3.9646309407115146,15.486403932655946,-30.45568108643808,13.407021631082046
2000-09-09,1.7797342495308754,16.388771113143548,-31.274381245289376,12.120808965378604
2000-09-10,1.5881411693146807,16.578826856880813,-31.012118246243432,12.202201959245158
2000-09-11,1.242110287549978,16.765349022780313,-32.44230556381072,12.59303578139938
2000-09-12,0.9572005364097445,18.615166103848008,-32.50168845448237,12.845249724314188
2000-09-13,2.7391351636162407,18.1956236998155,-32.99932742615403,12.487670704809023
2000-09-14,2.5513003385041397,17.68210590394322,-33.26976690597751,11.656693246952933
2000-09-15,1.8401509921744346,17.52704179777433,-35.50905356831288,10.970361357819542
2000-09-16,2.013348266765599,18.837912063610965,-36.41901907351854,10.715646165368273
2000-09-17,1.0284414421311747,19.298584972129195,-36.825660119422565,11.590730234888728
2000-09-18,0.5026403601152876,19.716919054485892,-37.20416369421867,10.793927907431945
2000-09-19,-0.3805502214069457,20.45877293572587,-35.67049360730938,13.209365309222967
2000-09-20,0.45698078399496933,19.65052668138184,-37.26104047480312,11.695765562262656
2000-09-21,0.11199277179932299,21.413952889398736,-35.59234459719403,11.03171273573083
2000-09-22,0.3929175487905797,22.24500267846861,-35.63682412427427,11.298409851531902
2000-09-23,1.7075410383136713,22.2886027056697,-35.45719387170199,14.137228224106444
2000-09-24,1.4344513283856712,22.217406503538015,-33.733420711309975,13.94420416998655
2000-09-25,-0.22394814719557066,22.86178031940221,-34.57694474584241,14.092415783009674
2000-09-26,1.374137646972028,23.025979476987413,-35.34802719406343,13.833762437595736
2000-09-27,1.0725184837865913,23.38822841130849,-34.84467006407751,13.97901900518996
2000-09-28,-0.26248345105422843,22.430622041681275,-36.182194931755014,12.910067677144632
2000-09-29,-1.5803295130515524,21.941874038988907,-35.509326796753655,12.543352210563354
2000-09-30,-2.0748902586567253,23.34057000480983,-35.707703766699034,12.879919197469679
2000-10-01,-4.49175348457077,23.607531709135277,-36.0981620401061,12.834389047644695
2000-10-02,-5.83647754321283,22.79815217744095,-34.69497660208511,12.225868755392595
2000-10-03,-6.208716601471741,23.044277548606583,-34.429234134607434,12.606661133511055
2000-10-04,-6.631100416892348,22.19886893592567,-36.15732593326258,11.544755941416017
2000-10-05,-7.595398824725949,22.68689069105163,-36.81337369880585,13.178146663493024
2000-10-06,-8.298216356291801,24.893727697092313,-36.00050650046794,13.17301513892557
2000-10-07,-5.898758451563859,26.812175534947148,-35.9657830463422,11.518080260360032
2000-10-08,-4.173741548600892,26.535827029810108,-35.382956544440866,10.721877020793771
2000-10-09,-4.621199343317623,25.954008091261603,-34.2252530240438,10.246495612521192
2000-10-10,-5.540054717519107,24.73686254854308,-35.56875690346881,11.26654573693305
2000-10-11,-6.399804795252211,25.58581544234894,-36.28967108041035,11.63593853457353
2000-10-12,-7.872446216023871,26.259564486968213,-35.972134742295346,10.441477323125211
2000-10-13,-8.80801858359145,27.55371061507923,-34.82775428370502,11.287701807872004
2000-10-14,-9.696203064548476,27.662367783575004,-34.92554603048442,10.044018314706882
2000-10-15,-9.8437518193898,27.588514630427515,-34.19915941935776,10.004156184536516
2000-10-16,-11.250806664185905,26.75987730063404,-33.46524462957266,8.976106449999548
2000-10-17,-10.489162074042707,26.35644600247678,-34.18144198399304,9.000075341078245
2000-10-18,-10.742172536753268,26.31742524945259,-34.968017199312186,10.354645802168752
2000-10-19,-9.771845173343964,27.437084609513352,-33.93769059922426,10.930124249405344
2000-10-20,-9.20955545331908,30.017724561552736,-34.469552203078074,12.319572596092035
2000-10-21,-9.138969318599234,31.7605665123097,-33.653325023693405,9.987737405593652
2000-10-22,-10.801454473826702,31.0700539576925,-34.70163822243045,8.976630943956188
2000-10-23,-11.34671068468099,29.54053141981693,-34.183476909610384,7.176133088352854
2000-10-24,-11.551805380712652,30.663219363697824,-35.65957117847626,7.9718131897749
2000-10-25,-10.826927630467477,30.71972092091309,-36.30481108845288,9.66313730738686
2000-10-26,-11.726533775460599,30.90018913715169,-35.46468998818481,9.506155044253903
2000-10-27,-11.938538273237675,31.50856329397714,-35.74953201938037,8.62142068894133
2000-10-28,-11.18928048070818,30.821233660592572,-36.96514733620952,8.237960173168254
2000-10-29,-10.344471745922965,30.790051949105756,-38.85327039558952,7.970777236649198
2000-10-30,-9.864995839664793,29.55539666218432,-39.50424848636396,7.7153863491436745
2000-10-31,-11.331136117444625,31.581555179054327,-39.277712302820234,7.69425500037048
2000-11-01,-12.263259816673731,31.120493947555047,-37.652116887748626,8.387695589301913
2000-11-02,-11.31234731784992,32.842863506920914,-37.18116984173959,7.178476875024643
2000-11-03,-10.455974733626835,31.62207394567335,-37.08218959456452,7.089879807207789
2000-11-04,-8.468516529736629,33.10684393265918,-38.65688953159352,7.087313261361806
2000-11-05,-9.23364096868497,34.09410388646218,-38.39100029084709,6.913787161459385
2000-11-06,-11.511324186093232,34.325046927557715,-39.18667579941526,5.591613840726597
2000-11-07,-11.465485142502635,32.5509194127154,-40.162511121388185,5.347414115976675
2000-11-08,-11.613851525399214,33.89447611500898,-39.82798772453198,5.4506600252400865
2000-11-09,-10.986846773576728,34.21114942258395,-40.34788645339722,3.45982137560138
2000-11-10,-11.947810167681968,35.630120186132764,-41.84766897358555,2.630051984282747
2000-11-11,-13.35701532222905,35.01778941738039,-42.10253306470907,1.8447717083528605
2000-11-12,-12.384878197671426,34.76954851185822,-41.06824670160109,1.1998944847816788
2000-11-13,-11.183420864476247,34.23294919641829,-41.05094845916803,0.9522060073618857
2000-11-14,-11.451054670226192,35.70611304647873,-38.94156158266267,2.688243962368241
2000-11-15,-9.583994997003801,37.027088222395996,-38.430882674271416,2.340944793869543
2000-11-16,-10.555239719578642,38.535896261832306,-37.36074482754095,3.0288812182450244
2000-11-17,-10.310741402308341,37.73782531043861,-38.10476540834826,2.713104360650461
2000-11-18,-9.9729419405686,39.3968688106806,-38.60795561810586,2.5894441019214907
2000-11-19,-10.648770536024442,38.987471692473406,-38.55584796535416,0.7817512687121098
2000-11-20,-10.546889503393079,38.30909839920422,-38.97278723985162,-1.200471977013285
2000-11-21,-10.123172197401543,38.54270840154298,-38.13475377887138,-1.1310167534713575
2000-11-22,-10.411315498648687,38.952981276261156,-38.926578986320386,-0.9736284269839399
2000-11-23,-11.305452953440291,38.74740679969225,-39.173623160652554,-0.1675048931291152
2000-11-24,-11.056273739989834,38.835507888353355,-38.76934972982518,0.2535478428986737
2000-11-25,-10.972575308311693,39.02815061091809,-38.60682934932198,-0.6875149233672534
2000-11-26,-10.262462611711001,39.16392497392282,-37.5366107328391,0.511954394505885
2000-11-27,-9.376801660825473,38.762408416586965,-38.234377170700306,-1.536312342992212
2000-11-28,-8.301214458781626,38.917988205056226,-36.41642963602009,-1.0929585123842276
2000-11-29,-8.969495238771234,38.79462676685942,-35.272352120173764,-1.4093936288577305
2000-11-30,-8.275296499992493,37.49536963083236,-34.63020281783625,-1.4501083772485788
2000-12-01,-9.178511816309495,36.79528801520168,-33.996913798005856,-0.029951834535955735
2000-12-02,-11.833839216761705,36.846580429548574,-33.750011037266816,-1.0289808301379113
2000-12-03,-14.13595275369931,35.847299247953096,-34.00422614598193,-1.5300096495171664
2000-12-04,-13.102968766828901,35.720365690701,-34.98309913088756,-4.275277476648328
2000-12-05,-13.225657787420788,37.39348604274729,-33.559793605520596,-4.583062697117522
2000-12-06,-13.087997675614071,37.914579579318,-32.39860324677634,-5.369614227781598
2000-12-07,-13.069246838188258,39.26938220284251,-32.72409621798151,-6.829079447434942
